AccountID,TransactionDate,Amount,IsSuspicious
A9047,2025-08-28,17300.01,False
A9040,2025-09-28,6499.36,False
A9017,2025-10-04,9180.88,False
A9059,2025-10-18,24421.29,False
A9048,2025-10-13,13117.86,False
A9012,2025-08-13,12349.91,False
A9021,2025-11-04,19241.16,False
A9062,2025-08-17,12602.69,False
A9007,2025-11-10,10405.87,False
A9041,2025-10-07,16417.44,False
A9045,2025-10-01,22041.75,False
A9003,2025-11-02,953.04,False
A9042,2025-09-25,8430.10,False
A9041,2025-10-28,9074.16,False
A9034,2025-10-29,24226.16,False
A9012,2025-10-02,17232.28,False
A9001,2025-11-04,923.28,False
A9054,2025-10-04,8203.36,False
A9001,2025-11-08,945.94,True
A9047,2025-09-11,21543.45,False
A9013,2025-11-07,8472.63,False
A9044,2025-10-08,20989.68,False
A9034,2025-09-26,16810.47,False
A9010,2025-11-22,14134.41,False
A9054,2025-09-29,2117.67,False
A9007,2025-09-18,18789.82,False
A9061,2025-11-21,1946.59,False
A9006,2025-11-02,8270.46,False
A9034,2025-09-22,5380.48,False
A9025,2025-10-26,12177.20,False
A9012,2025-09-23,7390.37,False
A9039,2025-11-30,13640.74,False
A9056,2025-11-04,19403.70,False
A9004,2025-08-15,11371.38,False
A9048,2025-10-01,16345.79,False
A9055,2025-08-20,17597.28,False
A9048,2025-10-04,7866.54,False
A9051,2025-10-21,15687.27,False
A9033,2025-10-05,2383.77,False
A9019,2025-11-17,2108.96,False
A9024,2025-11-10,20331.07,False
A9052,2025-10-31,21236.78,False
A9020,2025-09-14,12878.23,False
A9058,2025-10-22,17194.24,False
A9037,2025-11-03,11218.66,False
A9026,2025-09-28,3243.48,False
A9044,2025-10-11,10037.81,False
A9058,2025-11-18,7217.94,False
A9054,2025-10-02,20476.18,False
A9008,2025-09-05,6985.46,False
A9059,2025-08-14,14432.64,False
A9039,2025-09-19,10169.41,False
A9002,2025-11-27,950.95,False
A9048,2025-09-30,4353.51,False
A9030,2025-08-17,12838.74,False
A9015,2025-09-12,17450.63,False
A9054,2025-08-08,15505.57,False
A9037,2025-10-05,4343.60,False
A9038,2025-08-21,15676.44,False
A9007,2025-09-18,12704.53,False
